Station,Community
"Moor Street, Soho",0
"Southampton Place, Holborn",0
"St Mary's Hospital, Paddington",0
"Edgware Road Station, Marylebone",0
"Baylis Road, Waterloo",0
"Kennington Road, Vauxhall",0
"Hop Exchange, The Borough",0
"Long Lane , Bermondsey",0
"Finsbury Leisure Centre, St. Luke's",0
"Bethnal Green Road, Shoreditch",0
"Snowsfields, London Bridge",0
"Bermondsey Street, Bermondsey",0
"Pall Mall East, West End",0
"Westminster Pier, Westminster",0
"Northington Street , Holborn",0
"Commercial Street, Shoreditch",0
"Warren Street Station, Euston",0
"Harrowby Street, Marylebone",0
"Southampton Street, Strand",0
"Borough High Street, The Borough",0
"Duke Street Hill, London Bridge",0
"Rochester Row, Westminster",0
"Brushfield Street, Liverpool Street",0
"Strata, Elephant & Castle",0
"Queen Victoria Street, St. Paul's",0
"Great Dover Street, The Borough",0
"Shouldham Street, Marylebone",0
"Elizabeth Bridge, Victoria",0
"Godliman Street, St. Paul's",0
"Graham Street, Angel",0
"Endsleigh Gardens, Euston",0
"Regency Street, Westminster",0
"Tate Modern, Bankside",0
"Frith Street, Soho",0
"Harrington Square 1, Camden Town",0
"Malet Street, Bloomsbury",0
"Fire Brigade Pier, Vauxhall",0
"St. Chad's Street, King's Cross",0
"Southwark Station 2, Southwark",0
"Borough Road, Elephant & Castle",0
"Newton Street, Covent Garden",0
"Tavistock Street, Covent Garden",0
"Waterloo Place, St. James's",0
"Belvedere Road 2, South Bank",0
"Wenlock Road , Hoxton",0
"Birkenhead Street, King's Cross",0
"Wren Street, Holborn",0
"Kennington Station, Kennington",0
"Rodney Road , Walworth",0
"Craven Street, Strand",0
"Ampton Street , Clerkenwell",0
"Percival Street, Finsbury",0
"Wells Street, Fitzrovia",0
"Lower Marsh, Waterloo",0
"Abingdon Green, Westminster",0
"Hyde Park Corner, Hyde Park",1
"Bell Lane, Liverpool Street",0
"Central House, Aldgate",0
"Bankside Mix, Bankside",0
"Waterloo Station 2, Waterloo",0
"Leman Street, Aldgate",0
"St. Katharine's Way, Tower",0
"Park Lane, Mayfair",0
"Porchester Place, Paddington",0
"Leonard Circus , Shoreditch",0
"Murray Grove , Hoxton",0
"Chicheley Street, South Bank",0
"Empire Square, The Borough",0
"Wormwood Street, Liverpool Street",0
"Crawford Street, Marylebone",0
"Hinde Street, Marylebone",0
"Drury Lane, Covent Garden",0
"Bricklayers Arms, Borough",0
"Falkirk Street, Hoxton",0
"St. John Street, Finsbury",0
"Bell Street , Marylebone",0
"South Audley Street, Mayfair",0
"Vincent Street, Pimlico",0
"Great Suffolk Street, The Borough",0
"Union Street, The Borough",0
"Swan Street, The Borough",0
"Bourne Street, Belgravia",0
"Old Street Station, St. Luke's",0
"Windsor Terrace, Hoxton",0
"Tower Wharf, Bermondsey",0
"Soho Square , Soho",0
"Hardwick Street, Clerkenwell",0
"Bedford Way, Bloomsbury",0
"Paddington Street, Marylebone",0
"Eccleston Place, Victoria",0
"Arundel Street, Temple",0
"Golden Lane, Barbican",0
"Hoxton Street, Hoxton",0
"Hatton Wall, Holborn",0
"Hoxton Station, Hoxton",0
"Earnshaw Street , Covent Garden",0
"Clerkenwell Green, Clerkenwell",0
"Pitfield Street Central, Hoxton",0
"Portland Place, Marylebone",0
"Albany Street, The Regent's Park",0
"Palissy Street, Shoreditch",0
"Tooley Street, Bermondsey",0
"Wellington Street , Strand",0
"Lambeth Palace Road, Waterloo",0
"Ossulston Street, Somers Town",0
"Holy Trinity Brompton, Knightsbridge",0
"Great Russell Street, Bloomsbury",0
"Bath Street, St. Luke's",0
"Panton Street, West End",0
"Tachbrook Street, Victoria",0
"Taviton Street, Bloomsbury",0
"Red Lion Square, Holborn",0
"Page Street, Westminster",0
"Vincent Square, Westminster",0
"Doric Way , Somers Town",0
"Walnut Tree Walk, Vauxhall",0
"Argyle Street, Kings Cross",0
"Chadwell Street, Angel",0
"Margery Street, Clerkenwell",0
"Eagle Wharf Road, Hoxton",0
"Baldwin Street, St. Luke's",0
"Breams Buildings, Holborn",0
"Foley Street, Fitzrovia",0
"Albert Gate, Hyde Park",1
"Great Tower Street, Monument",0
"Milroy Walk, South Bank",0
"Webber Street , Southwark",0
"Great Titchfield Street, Fitzrovia",0
"Braham Street, Aldgate",0
"Waterloo Station 3, Waterloo",0
"Bouverie Street, Temple",0
"River Street , Clerkenwell",0
"Claremont Square, Angel",0
"New Kent Road, The Borough",0
"Granby Street, Shoreditch",0
"High Holborn , Covent Garden",0
"Curzon Street, Mayfair",0
"George Street, Marylebone",0
"Beaumont Street, Marylebone",0
"Kennington Cross, Kennington",0
"Brandon Street, Walworth",0
"Lower Thames Street, Monument",0
"Store Street, Bloomsbury",0
"Hampstead Road, Euston",0
"Crosswall, Tower",0
"Sea Containers, South Bank",0
"Seymour Place, Marylebone",0
"Sackville Street, Mayfair",0
"Pont Street, Knightsbridge",0
"Great Percy Street, Clerkenwell",0
"Charlbert Street, St. John's Wood",0
"Gaywood  Street, Elephant & Castle",0
"Whitehall Place, Strand",0
"Ashley Place, Victoria",0
"Lambeth Road, Vauxhall",0
"Queen Street 1, Bank",0
"Monument Street, Monument",0
"Sloane Avenue, Knightsbridge",0
"Archbishop's Park, Waterloo",0
"Poured Lines, Bankside",0
"Curlew Street, Shad Thames",0
"Waterloo Road, South Bank",0
"Sedding Street, Sloane Square",0
"Theobald's Road , Holborn",0
"Worship Street, Shoreditch",0
"Shoreditch High Street, Shoreditch",0
"King Edward Walk, Waterloo",0
"Sadlers Sports Centre, Finsbury",0
"Ontario Street, Elephant & Castle",0
"LSBU (Borough Road), Elephant & Castle",0
"Denyer Street, Knightsbridge",0
"Guilford Street , Bloomsbury",0
"Belgrave Road, Victoria",0
"Hampton Street, Walworth",0
"Christopher Street, Liverpool Street",0
"Old Quebec Street, Marylebone",0
"Drummond Street , Euston",0
"Berry Street, Clerkenwell",0
"Concert Hall Approach 1, South Bank",0
"Russell Square Station, Bloomsbury",0
"Good's Way, King's Cross",0
"Black Prince Road, Vauxhall",0
"New Globe Walk, Bankside",0
"Barbican Centre, Barbican",0
"New North Road 2, Hoxton",0
"Seville Street, Knightsbridge",0
"Cartwright Gardens , Bloomsbury",0
"Belvedere Road 1, South Bank",0
"Red Lion Street, Holborn",0
"Aldersgate Street, Barbican",0
"Columbia Road, Shoreditch",0
"Crimscott Street, Bermondsey",0
"Temple Gardens, Temple",0
"Brunswick Square, Bloomsbury",0
"Sun Street, Liverpool Street",0
"Dorset Square, Marylebone",0
"St. Martin's Street, West End",0
"Tanner Street, Bermondsey",0
"Eversholt Street , Camden Town",0
"New Cavendish Street, Marylebone",0
"Little Argyll Street, West End",0
"Pancras Road, King's Cross",0
"Montpelier Street, Knightsbridge",0
"Charlotte Street, Fitzrovia",0
"Macclesfield Rd, St Lukes",0
"William IV Street, Strand",0
"Cloudesley Road, Angel",0
"Queen Mother Sports Centre, Victoria",0
"Horseferry Road, Westminster",0
"Mallory Street, Marylebone",0
"Crinan Street, King's Cross",0
"Carey Street, Holborn",0
"Wardour Street, Soho",0
"Fanshaw Street, Hoxton",0
"City Road, Angel",0
"North Audley Street, Mayfair",0
"Rampayne Street, Pimlico",0
"Southwick Street, Paddington",0
"Waterloo Bridge, South Bank",0
"Bunhill Row, Moorgate",0
"Warwick Square, Pimlico",0
"Baker Street, Marylebone",0
"Waterloo Station 1, Waterloo",0
"Walworth Square, Walworth",0
"Newgate Street , St. Paul's",0
"Farringdon Lane, Clerkenwell",0
"Boston Place, Marylebone",0
"Cromer Street, Bloomsbury",0
"Park Road (Baker Street), The Regent's Park",0
"Longford Street, The Regent's Park",0
"Broadley Terrace, Marylebone",0
"Snow Hill, Farringdon",0
"Harper Road, The Borough",0
"Grosvenor Square, Mayfair",0
"Fashion Street, Whitechapel",0
"Blackfriars Road, Southwark",0
"Lollard Street, Vauxhall",0
"Gower Place , Euston",0
"St. James's Square, St. James's",0
"Kings Gate House, Westminster",0
"Farringdon Street, Holborn",0
"Howick Place, Westminster",0
"Euston Road, Euston",0
"Brick Lane Market, Shoreditch",0
"St. Mary Axe, Aldgate",0
"Tower Gardens , Tower",0
"Somerset House, Strand",0
"Tysoe Street, Clerkenwell",0
"Roscoe Street, St. Luke's",0
"Hatton Garden, Holborn",0
"Killick Street, King's Cross",0
"Finsbury Square , Moorgate",0
"Embankment (Savoy), Strand",0
"Strand, Strand",0
"Tallis Street, Temple",0
"Abbey Orchard Street, Westminster",0
"Kingsway Southbound, Strand",0
"Park Street, Bankside",0
"Bolsover Street, Fitzrovia",0
"Harris Academy, Bermondsey",0
"New Inn Yard, Shoreditch",0
"Dickens Square, Borough",0
"Blackfriars Station, St. Paul's",0
"Buxton Street 1, Shoreditch",0
"Greenberry Street, St.John's Wood",0
"Fore Street, Guildhall",0
"Green Park Station, Mayfair",0
"Gloucester Street, Pimlico",0
"Museum of London, Barbican",0
"Victory Place, Walworth",0
"Allington Street, Victoria",0
"Norton Folgate, Liverpool Street",0
"Calshot Street , King's Cross",0
"Tavistock Place, Bloomsbury",0
"Upper Grosvenor Street, Mayfair",0
"Fournier Street, Whitechapel",0
"Finsbury Library , Finsbury",0
"Wellington Row, Bethnal Green",0
"Greycoat Street , Westminster",0
"Lambeth North Station, Waterloo",0
"Buckingham Gate, Westminster",0
"Southwark Street, Bankside",0
"West Smithfield Rotunda, Farringdon",0
"New Fetter Lane, Holborn",0
"Risinghill Street, Angel",0
"Cheapside, Bank",0
"Cotton Garden Estate, Kennington",0
"Sancroft Street, Vauxhall",0
"Sail Street, Vauxhall",0
"Houndsditch, Aldgate",0
"Royal Avenue 1, Chelsea",0
"Moorfields, Moorgate",0
"Concert Hall Approach 2, South Bank",0
"Smith Square, Westminster",0
"British Museum, Bloomsbury",0
"Broadwick Street, Soho",0
"Northumberland Avenue, Strand",0
"Geraldine Street, Elephant & Castle",0
"Millbank Tower, Pimlico",0
"Lincoln's Inn Fields, Holborn",0
"Wood Street, Guildhall",0
"Kingsway, Covent Garden",0
"Grafton Street, Mayfair",0
"Triangle Car Park, Hyde Park",1
"Scala Street, Fitzrovia",0
"Portugal Street, Holborn",0
"Westminster University, Marylebone",0
"Houghton Street, Strand",0
"Marylebone Lane, Marylebone",0
"Queen Street 2, Bank",0
"Portman Square, Marylebone",0
"Torrens Street, Angel",0
"Westminster Bridge Road, Elephant & Castle",0
"Northdown Street, King's Cross",0
"Guildhouse Street, Victoria",0
"Albert Embankment, Vauxhall",0
"The Tennis Courts, The Regent's Park",0
"Bayley Street , Bloomsbury",0
"Chapel Place, Marylebone",0
"Cadogan Gardens, Chelsea",0
"Lavington Street, Bankside",0
"Howland Street, Fitzrovia",0
"Bank of England Museum, Bank",0
"Warwick Row, Westminster",0
"George Place Mews, Marylebone",0
"Woodstock Street, Mayfair",0
"Farm Street, Mayfair",0
"Cadogan Place, Knightsbridge",0
"Stanhope Gate, Mayfair",0
"King Edward Street, St Pauls",0
"Butler Place, Westminster",0
"Clifton Street, Shoreditch",0
"Holborn Circus, Holborn",0
"Rathbone Street, Fitzrovia",0
"Stamford Street, South Bank",0
"Coram Street, Bloomsbury",0
"Bury Place, Holborn",0
"Finsbury Circus, Liverpool Street",0
"Park Lane , Hyde Park",1
"Golden Square, Soho",0
"Charles II Street, West End",0
"Euston Square Gardens, Euston",0
"Jewry Street, Aldgate",0
"St. George Street, Mayfair",0
"St. Bride Street, Holborn",0
"Tyers Gate, Bermondsey",0
"Grosvenor Crescent, Belgravia",0
"Chelsea Green, Chelsea",0
"Broadcasting House, Marylebone",0
"Wellington Arch, Hyde Park",0
"Green Street, Mayfair",0
"Royal Avenue 2, Chelsea",0
"Eaton Square (South), Belgravia",0
"Belgrave Square, Belgravia",0
"The Guildhall, Guildhall",0
"Pindar Street, Liverpool Street",0
"Storey's Gate, Westminster",0
"Bruton Street, Mayfair",0
"Harriet Street, Knightsbridge",0
"Clifford Street, Mayfair",0
"Victoria & Albert Museum, South Kensington",0
"Fore Street Avenue, Guildhall",0
"Knightsbridge, Hyde Park",1
"St. John's Wood Church, The Regent's Park",0
"Ebury Bridge, Pimlico",0
"Millennium Hotel, Mayfair",0
"Clarges Street, Mayfair",0
"Nutford Place, Marylebone",0
"Goswell Road (City Uni), Finsbury",0
"Colombo Street, Southwark",0
